sparsity_dict: {'0-self_attn.q_proj': 0.45, '0-self_attn.k_proj': 0.525, '0-self_attn.v_proj': 0.525, '0-self_attn.o_proj': 0.47500000000000003, '0-mlp.gate_proj': 0.525, '0-mlp.up_proj': 0.47500000000000003, '0-mlp.down_proj': 0.47500000000000003, '1-self_attn.q_proj': 0.47500000000000003, '1-self_attn.k_proj': 0.5, '1-self_attn.v_proj': 0.5, '1-self_attn.o_proj': 0.55, '1-mlp.gate_proj': 0.45, '1-mlp.up_proj': 0.525, '1-mlp.down_proj': 0.47500000000000003, '2-self_attn.q_proj': 0.5, '2-self_attn.k_proj': 0.55, '2-self_attn.v_proj': 0.525, '2-self_attn.o_proj': 0.525, '2-mlp.gate_proj': 0.45, '2-mlp.up_proj': 0.47500000000000003, '2-mlp.down_proj': 0.5, '3-self_attn.q_proj': 0.525, '3-self_attn.k_proj': 0.525, '3-self_attn.v_proj': 0.525, '3-self_attn.o_proj': 0.55, '3-mlp.gate_proj': 0.5, '3-mlp.up_proj': 0.55, '3-mlp.down_proj': 0.55, '4-self_attn.q_proj': 0.47500000000000003, '4-self_attn.k_proj': 0.47500000000000003, '4-self_attn.v_proj': 0.45, '4-self_attn.o_proj': 0.45, '4-mlp.gate_proj': 0.55, '4-mlp.up_proj': 0.5, '4-mlp.down_proj': 0.5, '5-self_attn.q_proj': 0.525, '5-self_attn.k_proj': 0.55, '5-self_attn.v_proj': 0.47500000000000003, '5-self_attn.o_proj': 0.47500000000000003, '5-mlp.gate_proj': 0.5, '5-mlp.up_proj': 0.47500000000000003, '5-mlp.down_proj': 0.5, '6-self_attn.q_proj': 0.55, '6-self_attn.k_proj': 0.55, '6-self_attn.v_proj': 0.525, '6-self_attn.o_proj': 0.525, '6-mlp.gate_proj': 0.55, '6-mlp.up_proj': 0.5, '6-mlp.down_proj': 0.47500000000000003, '7-self_attn.q_proj': 0.55, '7-self_attn.k_proj': 0.5, '7-self_attn.v_proj': 0.45, '7-self_attn.o_proj': 0.47500000000000003, '7-mlp.gate_proj': 0.55, '7-mlp.up_proj': 0.5, '7-mlp.down_proj': 0.55},total_sparsity:0.5051165803108808,loss: 8.936050415039062
sparsity_dict: {'0-self_attn.q_proj': 0.47500000000000003, '0-self_attn.k_proj': 0.45, '0-self_attn.v_proj': 0.47500000000000003, '0-self_attn.o_proj': 0.47500000000000003, '0-mlp.gate_proj': 0.45, '0-mlp.up_proj': 0.5, '0-mlp.down_proj': 0.45, '1-self_attn.q_proj': 0.45, '1-self_attn.k_proj': 0.5, '1-self_attn.v_proj': 0.45, '1-self_attn.o_proj': 0.47500000000000003, '1-mlp.gate_proj': 0.525, '1-mlp.up_proj': 0.47500000000000003, '1-mlp.down_proj': 0.47500000000000003, '2-self_attn.q_proj': 0.45, '2-self_attn.k_proj': 0.47500000000000003, '2-self_attn.v_proj': 0.525, '2-self_attn.o_proj': 0.525, '2-mlp.gate_proj': 0.5, '2-mlp.up_proj': 0.525, '2-mlp.down_proj': 0.525, '3-self_attn.q_proj': 0.45, '3-self_attn.k_proj': 0.45, '3-self_attn.v_proj': 0.47500000000000003, '3-self_attn.o_proj': 0.47500000000000003, '3-mlp.gate_proj': 0.47500000000000003, '3-mlp.up_proj': 0.47500000000000003, '3-mlp.down_proj': 0.5, '4-self_attn.q_proj': 0.47500000000000003, '4-self_attn.k_proj': 0.55, '4-self_attn.v_proj': 0.47500000000000003, '4-self_attn.o_proj': 0.525, '4-mlp.gate_proj': 0.45, '4-mlp.up_proj': 0.525, '4-mlp.down_proj': 0.45, '5-self_attn.q_proj': 0.55, '5-self_attn.k_proj': 0.525, '5-self_attn.v_proj': 0.525, '5-self_attn.o_proj': 0.45, '5-mlp.gate_proj': 0.5, '5-mlp.up_proj': 0.5, '5-mlp.down_proj': 0.55, '6-self_attn.q_proj': 0.525, '6-self_attn.k_proj': 0.5, '6-self_attn.v_proj': 0.5, '6-self_attn.o_proj': 0.45, '6-mlp.gate_proj': 0.55, '6-mlp.up_proj': 0.5, '6-mlp.down_proj': 0.55, '7-self_attn.q_proj': 0.5, '7-self_attn.k_proj': 0.45, '7-self_attn.v_proj': 0.55, '7-self_attn.o_proj': 0.47500000000000003, '7-mlp.gate_proj': 0.47500000000000003, '7-mlp.up_proj': 0.525, '7-mlp.down_proj': 0.525},total_sparsity:0.49515867875647673,loss: 8.744413375854492
sparsity_dict: {'0-self_attn.q_proj': 0.47500000000000003, '0-self_attn.k_proj': 0.45, '0-self_attn.v_proj': 0.47500000000000003, '0-self_attn.o_proj': 0.47500000000000003, '0-mlp.gate_proj': 0.45, '0-mlp.up_proj': 0.5, '0-mlp.down_proj': 0.45, '1-self_attn.q_proj': 0.45, '1-self_attn.k_proj': 0.5, '1-self_attn.v_proj': 0.45, '1-self_attn.o_proj': 0.47500000000000003, '1-mlp.gate_proj': 0.525, '1-mlp.up_proj': 0.47500000000000003, '1-mlp.down_proj': 0.47500000000000003, '2-self_attn.q_proj': 0.45, '2-self_attn.k_proj': 0.45, '2-self_attn.v_proj': 0.525, '2-self_attn.o_proj': 0.525, '2-mlp.gate_proj': 0.47500000000000003, '2-mlp.up_proj': 0.5, '2-mlp.down_proj': 0.525, '3-self_attn.q_proj': 0.45, '3-self_attn.k_proj': 0.45, '3-self_attn.v_proj': 0.47500000000000003, '3-self_attn.o_proj': 0.47500000000000003, '3-mlp.gate_proj': 0.47500000000000003, '3-mlp.up_proj': 0.47500000000000003, '3-mlp.down_proj': 0.5, '4-self_attn.q_proj': 0.47500000000000003, '4-self_attn.k_proj': 0.55, '4-self_attn.v_proj': 0.47500000000000003, '4-self_attn.o_proj': 0.525, '4-mlp.gate_proj': 0.45, '4-mlp.up_proj': 0.55, '4-mlp.down_proj': 0.45, '5-self_attn.q_proj': 0.55, '5-self_attn.k_proj': 0.525, '5-self_attn.v_proj': 0.525, '5-self_attn.o_proj': 0.5, '5-mlp.gate_proj': 0.55, '5-mlp.up_proj': 0.5, '5-mlp.down_proj': 0.55, '6-self_attn.q_proj': 0.525, '6-self_attn.k_proj': 0.47500000000000003, '6-self_attn.v_proj': 0.5, '6-self_attn.o_proj': 0.45, '6-mlp.gate_proj': 0.55, '6-mlp.up_proj': 0.5, '6-mlp.down_proj': 0.55, '7-self_attn.q_proj': 0.525, '7-self_attn.k_proj': 0.45, '7-self_attn.v_proj': 0.55, '7-self_attn.o_proj': 0.5, '7-mlp.gate_proj': 0.47500000000000003, '7-mlp.up_proj': 0.525, '7-mlp.down_proj': 0.525},total_sparsity:0.49637305699481865,loss: 8.777048110961914
sparsity_dict: {'0-self_attn.q_proj': 0.47500000000000003, '0-self_attn.k_proj': 0.45, '0-self_attn.v_proj': 0.45, '0-self_attn.o_proj': 0.47500000000000003, '0-mlp.gate_proj': 0.45, '0-mlp.up_proj': 0.5, '0-mlp.down_proj': 0.45, '1-self_attn.q_proj': 0.45, '1-self_attn.k_proj': 0.5, '1-self_attn.v_proj': 0.45, '1-self_attn.o_proj': 0.47500000000000003, '1-mlp.gate_proj': 0.525, '1-mlp.up_proj': 0.47500000000000003, '1-mlp.down_proj': 0.45, '2-self_attn.q_proj': 0.45, '2-self_attn.k_proj': 0.45, '2-self_attn.v_proj': 0.525, '2-self_attn.o_proj': 0.525, '2-mlp.gate_proj': 0.47500000000000003, '2-mlp.up_proj': 0.5, '2-mlp.down_proj': 0.525, '3-self_attn.q_proj': 0.45, '3-self_attn.k_proj': 0.45, '3-self_attn.v_proj': 0.47500000000000003, '3-self_attn.o_proj': 0.47500000000000003, '3-mlp.gate_proj': 0.47500000000000003, '3-mlp.up_proj': 0.5, '3-mlp.down_proj': 0.5, '4-self_attn.q_proj': 0.47500000000000003, '4-self_attn.k_proj': 0.55, '4-self_attn.v_proj': 0.47500000000000003, '4-self_attn.o_proj': 0.525, '4-mlp.gate_proj': 0.45, '4-mlp.up_proj': 0.55, '4-mlp.down_proj': 0.45, '5-self_attn.q_proj': 0.55, '5-self_attn.k_proj': 0.525, '5-self_attn.v_proj': 0.525, '5-self_attn.o_proj': 0.5, '5-mlp.gate_proj': 0.55, '5-mlp.up_proj': 0.525, '5-mlp.down_proj': 0.55, '6-self_attn.q_proj': 0.525, '6-self_attn.k_proj': 0.47500000000000003, '6-self_attn.v_proj': 0.5, '6-self_attn.o_proj': 0.45, '6-mlp.gate_proj': 0.55, '6-mlp.up_proj': 0.5, '6-mlp.down_proj': 0.55, '7-self_attn.q_proj': 0.47500000000000003, '7-self_attn.k_proj': 0.45, '7-self_attn.v_proj': 0.55, '7-self_attn.o_proj': 0.5, '7-mlp.gate_proj': 0.47500000000000003, '7-mlp.up_proj': 0.525, '7-mlp.down_proj': 0.525},total_sparsity:0.49629209844559585,loss: 8.780046463012695
sparsity_dict: {'0-self_attn.q_proj': 0.47500000000000003, '0-self_attn.k_proj': 0.45, '0-self_attn.v_proj': 0.45, '0-self_attn.o_proj': 0.47500000000000003, '0-mlp.gate_proj': 0.55, '0-mlp.up_proj': 0.5, '0-mlp.down_proj': 0.45, '1-self_attn.q_proj': 0.45, '1-self_attn.k_proj': 0.525, '1-self_attn.v_proj': 0.45, '1-self_attn.o_proj': 0.525, '1-mlp.gate_proj': 0.525, '1-mlp.up_proj': 0.45, '1-mlp.down_proj': 0.45, '2-self_attn.q_proj': 0.45, '2-self_attn.k_proj': 0.45, '2-self_attn.v_proj': 0.525, '2-self_attn.o_proj': 0.55, '2-mlp.gate_proj': 0.47500000000000003, '2-mlp.up_proj': 0.5, '2-mlp.down_proj': 0.55, '3-self_attn.q_proj': 0.45, '3-self_attn.k_proj': 0.45, '3-self_attn.v_proj': 0.47500000000000003, '3-self_attn.o_proj': 0.45, '3-mlp.gate_proj': 0.47500000000000003, '3-mlp.up_proj': 0.5, '3-mlp.down_proj': 0.5, '4-self_attn.q_proj': 0.47500000000000003, '4-self_attn.k_proj': 0.55, '4-self_attn.v_proj': 0.5, '4-self_attn.o_proj': 0.525, '4-mlp.gate_proj': 0.45, '4-mlp.up_proj': 0.55, '4-mlp.down_proj': 0.45, '5-self_attn.q_proj': 0.55, '5-self_attn.k_proj': 0.55, '5-self_attn.v_proj': 0.55, '5-self_attn.o_proj': 0.5, '5-mlp.gate_proj': 0.55, '5-mlp.up_proj': 0.525, '5-mlp.down_proj': 0.55, '6-self_attn.q_proj': 0.525, '6-self_attn.k_proj': 0.47500000000000003, '6-self_attn.v_proj': 0.5, '6-self_attn.o_proj': 0.45, '6-mlp.gate_proj': 0.55, '6-mlp.up_proj': 0.5, '6-mlp.down_proj': 0.55, '7-self_attn.q_proj': 0.45, '7-self_attn.k_proj': 0.45, '7-self_attn.v_proj': 0.55, '7-self_attn.o_proj': 0.5, '7-mlp.gate_proj': 0.47500000000000003, '7-mlp.up_proj': 0.525, '7-mlp.down_proj': 0.525},total_sparsity:0.5003724093264249,loss: 8.863265991210938
sparsity_dict: {'0-self_attn.q_proj': 0.47500000000000003, '0-self_attn.k_proj': 0.47500000000000003, '0-self_attn.v_proj': 0.45, '0-self_attn.o_proj': 0.47500000000000003, '0-mlp.gate_proj': 0.45, '0-mlp.up_proj': 0.5, '0-mlp.down_proj': 0.45, '1-self_attn.q_proj': 0.45, '1-self_attn.k_proj': 0.5, '1-self_attn.v_proj': 0.45, '1-self_attn.o_proj': 0.47500000000000003, '1-mlp.gate_proj': 0.525, '1-mlp.up_proj': 0.47500000000000003, '1-mlp.down_proj': 0.45, '2-self_attn.q_proj': 0.45, '2-self_attn.k_proj': 0.45, '2-self_attn.v_proj': 0.525, '2-self_attn.o_proj': 0.525, '2-mlp.gate_proj': 0.47500000000000003, '2-mlp.up_proj': 0.47500000000000003, '2-mlp.down_proj': 0.525, '3-self_attn.q_proj': 0.45, '3-self_attn.k_proj': 0.45, '3-self_attn.v_proj': 0.47500000000000003, '3-self_attn.o_proj': 0.47500000000000003, '3-mlp.gate_proj': 0.47500000000000003, '3-mlp.up_proj': 0.525, '3-mlp.down_proj': 0.5, '4-self_attn.q_proj': 0.47500000000000003, '4-self_attn.k_proj': 0.55, '4-self_attn.v_proj': 0.47500000000000003, '4-self_attn.o_proj': 0.55, '4-mlp.gate_proj': 0.45, '4-mlp.up_proj': 0.55, '4-mlp.down_proj': 0.45, '5-self_attn.q_proj': 0.55, '5-self_attn.k_proj': 0.525, '5-self_attn.v_proj': 0.525, '5-self_attn.o_proj': 0.525, '5-mlp.gate_proj': 0.55, '5-mlp.up_proj': 0.525, '5-mlp.down_proj': 0.55, '6-self_attn.q_proj': 0.525, '6-self_attn.k_proj': 0.47500000000000003, '6-self_attn.v_proj': 0.5, '6-self_attn.o_proj': 0.45, '6-mlp.gate_proj': 0.55, '6-mlp.up_proj': 0.47500000000000003, '6-mlp.down_proj': 0.55, '7-self_attn.q_proj': 0.47500000000000003, '7-self_attn.k_proj': 0.45, '7-self_attn.v_proj': 0.55, '7-self_attn.o_proj': 0.5, '7-mlp.gate_proj': 0.47500000000000003, '7-mlp.up_proj': 0.55, '7-mlp.down_proj': 0.55},total_sparsity:0.4977655440414508,loss: 8.804449081420898
sparsity_dict: {'0-self_attn.q_proj': 0.45, '0-self_attn.k_proj': 0.45, '0-self_attn.v_proj': 0.45, '0-self_attn.o_proj': 0.47500000000000003, '0-mlp.gate_proj': 0.45, '0-mlp.up_proj': 0.5, '0-mlp.down_proj': 0.45, '1-self_attn.q_proj': 0.45, '1-self_attn.k_proj': 0.5, '1-self_attn.v_proj': 0.45, '1-self_attn.o_proj': 0.47500000000000003, '1-mlp.gate_proj': 0.55, '1-mlp.up_proj': 0.47500000000000003, '1-mlp.down_proj': 0.45, '2-self_attn.q_proj': 0.45, '2-self_attn.k_proj': 0.45, '2-self_attn.v_proj': 0.525, '2-self_attn.o_proj': 0.525, '2-mlp.gate_proj': 0.47500000000000003, '2-mlp.up_proj': 0.5, '2-mlp.down_proj': 0.525, '3-self_attn.q_proj': 0.45, '3-self_attn.k_proj': 0.45, '3-self_attn.v_proj': 0.47500000000000003, '3-self_attn.o_proj': 0.45, '3-mlp.gate_proj': 0.47500000000000003, '3-mlp.up_proj': 0.5, '3-mlp.down_proj': 0.5, '4-self_attn.q_proj': 0.45, '4-self_attn.k_proj': 0.55, '4-self_attn.v_proj': 0.47500000000000003, '4-self_attn.o_proj': 0.525, '4-mlp.gate_proj': 0.45, '4-mlp.up_proj': 0.55, '4-mlp.down_proj': 0.45, '5-self_attn.q_proj': 0.525, '5-self_attn.k_proj': 0.525, '5-self_attn.v_proj': 0.525, '5-self_attn.o_proj': 0.5, '5-mlp.gate_proj': 0.55, '5-mlp.up_proj': 0.525, '5-mlp.down_proj': 0.55, '6-self_attn.q_proj': 0.525, '6-self_attn.k_proj': 0.47500000000000003, '6-self_attn.v_proj': 0.5, '6-self_attn.o_proj': 0.45, '6-mlp.gate_proj': 0.55, '6-mlp.up_proj': 0.5, '6-mlp.down_proj': 0.55, '7-self_attn.q_proj': 0.47500000000000003, '7-self_attn.k_proj': 0.45, '7-self_attn.v_proj': 0.55, '7-self_attn.o_proj': 0.5, '7-mlp.gate_proj': 0.47500000000000003, '7-mlp.up_proj': 0.525, '7-mlp.down_proj': 0.525},total_sparsity:0.4959520725388601,loss: 8.789172172546387
sparsity_dict: {'0-self_attn.q_proj': 0.47500000000000003, '0-self_attn.k_proj': 0.45, '0-self_attn.v_proj': 0.5, '0-self_attn.o_proj': 0.47500000000000003, '0-mlp.gate_proj': 0.45, '0-mlp.up_proj': 0.5, '0-mlp.down_proj': 0.45, '1-self_attn.q_proj': 0.45, '1-self_attn.k_proj': 0.5, '1-self_attn.v_proj': 0.45, '1-self_attn.o_proj': 0.5, '1-mlp.gate_proj': 0.525, '1-mlp.up_proj': 0.45, '1-mlp.down_proj': 0.47500000000000003, '2-self_attn.q_proj': 0.45, '2-self_attn.k_proj': 0.47500000000000003, '2-self_attn.v_proj': 0.525, '2-self_attn.o_proj': 0.5, '2-mlp.gate_proj': 0.47500000000000003, '2-mlp.up_proj': 0.47500000000000003, '2-mlp.down_proj': 0.525, '3-self_attn.q_proj': 0.45, '3-self_attn.k_proj': 0.45, '3-self_attn.v_proj': 0.45, '3-self_attn.o_proj': 0.5, '3-mlp.gate_proj': 0.47500000000000003, '3-mlp.up_proj': 0.525, '3-mlp.down_proj': 0.5, '4-self_attn.q_proj': 0.47500000000000003, '4-self_attn.k_proj': 0.55, '4-self_attn.v_proj': 0.47500000000000003, '4-self_attn.o_proj': 0.55, '4-mlp.gate_proj': 0.45, '4-mlp.up_proj': 0.55, '4-mlp.down_proj': 0.45, '5-self_attn.q_proj': 0.55, '5-self_attn.k_proj': 0.525, '5-self_attn.v_proj': 0.525, '5-self_attn.o_proj': 0.5, '5-mlp.gate_proj': 0.55, '5-mlp.up_proj': 0.5, '5-mlp.down_proj': 0.55, '6-self_attn.q_proj': 0.55, '6-self_attn.k_proj': 0.47500000000000003, '6-self_attn.v_proj': 0.5, '6-self_attn.o_proj': 0.45, '6-mlp.gate_proj': 0.55, '6-mlp.up_proj': 0.5, '6-mlp.down_proj': 0.55, '7-self_attn.q_proj': 0.47500000000000003, '7-self_attn.k_proj': 0.45, '7-self_attn.v_proj': 0.55, '7-self_attn.o_proj': 0.5, '7-mlp.gate_proj': 0.47500000000000003, '7-mlp.up_proj': 0.525, '7-mlp.down_proj': 0.525},total_sparsity:0.4968911917098446,loss: 8.793100357055664
sparsity_dict: {'0-self_attn.q_proj': 0.47500000000000003, '0-self_attn.k_proj': 0.45, '0-self_attn.v_proj': 0.47500000000000003, '0-self_attn.o_proj': 0.47500000000000003, '0-mlp.gate_proj': 0.45, '0-mlp.up_proj': 0.5, '0-mlp.down_proj': 0.45, '1-self_attn.q_proj': 0.45, '1-self_attn.k_proj': 0.5, '1-self_attn.v_proj': 0.45, '1-self_attn.o_proj': 0.47500000000000003, '1-mlp.gate_proj': 0.525, '1-mlp.up_proj': 0.47500000000000003, '1-mlp.down_proj': 0.45, '2-self_attn.q_proj': 0.45, '2-self_attn.k_proj': 0.45, '2-self_attn.v_proj': 0.525, '2-self_attn.o_proj': 0.525, '2-mlp.gate_proj': 0.47500000000000003, '2-mlp.up_proj': 0.525, '2-mlp.down_proj': 0.55, '3-self_attn.q_proj': 0.45, '3-self_attn.k_proj': 0.45, '3-self_attn.v_proj': 0.47500000000000003, '3-self_attn.o_proj': 0.47500000000000003, '3-mlp.gate_proj': 0.47500000000000003, '3-mlp.up_proj': 0.55, '3-mlp.down_proj': 0.5, '4-self_attn.q_proj': 0.47500000000000003, '4-self_attn.k_proj': 0.55, '4-self_attn.v_proj': 0.5, '4-self_attn.o_proj': 0.525, '4-mlp.gate_proj': 0.45, '4-mlp.up_proj': 0.55, '4-mlp.down_proj': 0.45, '5-self_attn.q_proj': 0.55, '5-self_attn.k_proj': 0.55, '5-self_attn.v_proj': 0.525, '5-self_attn.o_proj': 0.5, '5-mlp.gate_proj': 0.55, '5-mlp.up_proj': 0.5, '5-mlp.down_proj': 0.525, '6-self_attn.q_proj': 0.55, '6-self_attn.k_proj': 0.45, '6-self_attn.v_proj': 0.5, '6-self_attn.o_proj': 0.45, '6-mlp.gate_proj': 0.55, '6-mlp.up_proj': 0.5, '6-mlp.down_proj': 0.55, '7-self_attn.q_proj': 0.45, '7-self_attn.k_proj': 0.45, '7-self_attn.v_proj': 0.525, '7-self_attn.o_proj': 0.5, '7-mlp.gate_proj': 0.47500000000000003, '7-mlp.up_proj': 0.55, '7-mlp.down_proj': 0.525},total_sparsity:0.498639896373057,loss: 8.804327964782715
sparsity_dict: {'0-self_attn.q_proj': 0.45, '0-self_attn.k_proj': 0.45, '0-self_attn.v_proj': 0.47500000000000003, '0-self_attn.o_proj': 0.47500000000000003, '0-mlp.gate_proj': 0.45, '0-mlp.up_proj': 0.5, '0-mlp.down_proj': 0.45, '1-self_attn.q_proj': 0.45, '1-self_attn.k_proj': 0.5, '1-self_attn.v_proj': 0.45, '1-self_attn.o_proj': 0.47500000000000003, '1-mlp.gate_proj': 0.525, '1-mlp.up_proj': 0.47500000000000003, '1-mlp.down_proj': 0.47500000000000003, '2-self_attn.q_proj': 0.45, '2-self_attn.k_proj': 0.45, '2-self_attn.v_proj': 0.525, '2-self_attn.o_proj': 0.525, '2-mlp.gate_proj': 0.47500000000000003, '2-mlp.up_proj': 0.5, '2-mlp.down_proj': 0.525, '3-self_attn.q_proj': 0.45, '3-self_attn.k_proj': 0.45, '3-self_attn.v_proj': 0.47500000000000003, '3-self_attn.o_proj': 0.47500000000000003, '3-mlp.gate_proj': 0.5, '3-mlp.up_proj': 0.47500000000000003, '3-mlp.down_proj': 0.5, '4-self_attn.q_proj': 0.47500000000000003, '4-self_attn.k_proj': 0.525, '4-self_attn.v_proj': 0.47500000000000003, '4-self_attn.o_proj': 0.525, '4-mlp.gate_proj': 0.45, '4-mlp.up_proj': 0.55, '4-mlp.down_proj': 0.45, '5-self_attn.q_proj': 0.55, '5-self_attn.k_proj': 0.525, '5-self_attn.v_proj': 0.525, '5-self_attn.o_proj': 0.525, '5-mlp.gate_proj': 0.5, '5-mlp.up_proj': 0.5, '5-mlp.down_proj': 0.55, '6-self_attn.q_proj': 0.525, '6-self_attn.k_proj': 0.5, '6-self_attn.v_proj': 0.5, '6-self_attn.o_proj': 0.45, '6-mlp.gate_proj': 0.55, '6-mlp.up_proj': 0.5, '6-mlp.down_proj': 0.55, '7-self_attn.q_proj': 0.5, '7-self_attn.k_proj': 0.45, '7-self_attn.v_proj': 0.55, '7-self_attn.o_proj': 0.5, '7-mlp.gate_proj': 0.47500000000000003, '7-mlp.up_proj': 0.525, '7-mlp.down_proj': 0.525},total_sparsity:0.4954177461139896,loss: 8.753765106201172
sparsity_dict: {'0-self_attn.q_proj': 0.45, '0-self_attn.k_proj': 0.45, '0-self_attn.v_proj': 0.47500000000000003, '0-self_attn.o_proj': 0.47500000000000003, '0-mlp.gate_proj': 0.45, '0-mlp.up_proj': 0.5, '0-mlp.down_proj': 0.45, '1-self_attn.q_proj': 0.45, '1-self_attn.k_proj': 0.5, '1-self_attn.v_proj': 0.45, '1-self_attn.o_proj': 0.47500000000000003, '1-mlp.gate_proj': 0.525, '1-mlp.up_proj': 0.47500000000000003, '1-mlp.down_proj': 0.47500000000000003, '2-self_attn.q_proj': 0.45, '2-self_attn.k_proj': 0.45, '2-self_attn.v_proj': 0.525, '2-self_attn.o_proj': 0.525, '2-mlp.gate_proj': 0.47500000000000003, '2-mlp.up_proj': 0.5, '2-mlp.down_proj': 0.525, '3-self_attn.q_proj': 0.45, '3-self_attn.k_proj': 0.45, '3-self_attn.v_proj': 0.47500000000000003, '3-self_attn.o_proj': 0.47500000000000003, '3-mlp.gate_proj': 0.5, '3-mlp.up_proj': 0.47500000000000003, '3-mlp.down_proj': 0.5, '4-self_attn.q_proj': 0.47500000000000003, '4-self_attn.k_proj': 0.55, '4-self_attn.v_proj': 0.47500000000000003, '4-self_attn.o_proj': 0.525, '4-mlp.gate_proj': 0.45, '4-mlp.up_proj': 0.55, '4-mlp.down_proj': 0.45, '5-self_attn.q_proj': 0.55, '5-self_attn.k_proj': 0.525, '5-self_attn.v_proj': 0.525, '5-self_attn.o_proj': 0.525, '5-mlp.gate_proj': 0.525, '5-mlp.up_proj': 0.5, '5-mlp.down_proj': 0.55, '6-self_attn.q_proj': 0.525, '6-self_attn.k_proj': 0.5, '6-self_attn.v_proj': 0.5, '6-self_attn.o_proj': 0.45, '6-mlp.gate_proj': 0.55, '6-mlp.up_proj': 0.5, '6-mlp.down_proj': 0.55, '7-self_attn.q_proj': 0.5, '7-self_attn.k_proj': 0.45, '7-self_attn.v_proj': 0.55, '7-self_attn.o_proj': 0.5, '7-mlp.gate_proj': 0.47500000000000003, '7-mlp.up_proj': 0.525, '7-mlp.down_proj': 0.525},total_sparsity:0.4963730569948187,loss: 8.767692565917969
sparsity_dict: {'0-self_attn.q_proj': 0.45, '0-self_attn.k_proj': 0.47500000000000003, '0-self_attn.v_proj': 0.47500000000000003, '0-self_attn.o_proj': 0.47500000000000003, '0-mlp.gate_proj': 0.45, '0-mlp.up_proj': 0.5, '0-mlp.down_proj': 0.45, '1-self_attn.q_proj': 0.45, '1-self_attn.k_proj': 0.5, '1-self_attn.v_proj': 0.45, '1-self_attn.o_proj': 0.47500000000000003, '1-mlp.gate_proj': 0.525, '1-mlp.up_proj': 0.47500000000000003, '1-mlp.down_proj': 0.47500000000000003, '2-self_attn.q_proj': 0.45, '2-self_attn.k_proj': 0.45, '2-self_attn.v_proj': 0.525, '2-self_attn.o_proj': 0.525, '2-mlp.gate_proj': 0.47500000000000003, '2-mlp.up_proj': 0.5, '2-mlp.down_proj': 0.525, '3-self_attn.q_proj': 0.45, '3-self_attn.k_proj': 0.45, '3-self_attn.v_proj': 0.47500000000000003, '3-self_attn.o_proj': 0.47500000000000003, '3-mlp.gate_proj': 0.5, '3-mlp.up_proj': 0.47500000000000003, '3-mlp.down_proj': 0.5, '4-self_attn.q_proj': 0.47500000000000003, '4-self_attn.k_proj': 0.55, '4-self_attn.v_proj': 0.47500000000000003, '4-self_attn.o_proj': 0.525, '4-mlp.gate_proj': 0.45, '4-mlp.up_proj': 0.55, '4-mlp.down_proj': 0.45, '5-self_attn.q_proj': 0.55, '5-self_attn.k_proj': 0.525, '5-self_attn.v_proj': 0.525, '5-self_attn.o_proj': 0.525, '5-mlp.gate_proj': 0.525, '5-mlp.up_proj': 0.5, '5-mlp.down_proj': 0.55, '6-self_attn.q_proj': 0.525, '6-self_attn.k_proj': 0.5, '6-self_attn.v_proj': 0.5, '6-self_attn.o_proj': 0.45, '6-mlp.gate_proj': 0.55, '6-mlp.up_proj': 0.5, '6-mlp.down_proj': 0.55, '7-self_attn.q_proj': 0.5, '7-self_attn.k_proj': 0.45, '7-self_attn.v_proj': 0.55, '7-self_attn.o_proj': 0.5, '7-mlp.gate_proj': 0.47500000000000003, '7-mlp.up_proj': 0.525, '7-mlp.down_proj': 0.525},total_sparsity:0.4966321243523316,loss: 8.769057273864746
